使用设备: cuda
准备数据...
加载GloVe词向量...
加载GloVe词向量: 0it [00:00, ?it/s]
训练:  32%|███▏      | 506/1591 [00:31<01:08, 15.76it/s]
训练:  32%|███▏      | 508/1591 [00:31<01:09, 15.58it/s]
训练:  32%|███▏      | 510/1591 [00:31<01:08, 15.72it/s]
训练:  32%|███▏      | 512/1591 [00:31<01:07, 15.88it/s]
训练:  32%|███▏      | 514/1591 [00:31<01:07, 15.89it/s]
训练:  32%|███▏      | 516/1591 [00:32<01:07, 16.00it/s]
训练:  33%|███▎      | 518/1591 [00:32<01:07, 15.82it/s]
训练:  33%|███▎      | 520/1591 [00:32<01:07, 15.85it/s]
训练:  33%|███▎      | 522/1591 [00:32<01:07, 15.90it/s]
训练:  33%|███▎      | 524/1591 [00:32<01:07, 15.85it/s]
训练:  33%|███▎      | 526/1591 [00:32<01:06, 15.99it/s]
训练:  33%|███▎      | 528/1591 [00:32<01:05, 16.12it/s]
训练:  33%|███▎      | 530/1591 [00:32<01:06, 15.93it/s]
训练:  33%|███▎      | 532/1591 [00:33<01:06, 15.81it/s]
训练:  34%|███▎      | 534/1591 [00:33<01:07, 15.73it/s]
训练:  34%|███▎      | 536/1591 [00:33<01:06, 15.80it/s]
训练:  34%|███▍      | 538/1591 [00:33<01:06, 15.94it/s]
训练:  34%|███▍      | 540/1591 [00:33<01:05, 16.14it/s]
训练:  34%|███▍      | 542/1591 [00:33<01:04, 16.20it/s]
训练:  34%|███▍      | 544/1591 [00:33<01:04, 16.18it/s]
训练:  34%|███▍      | 546/1591 [00:33<01:04, 16.12it/s]
训练:  34%|███▍      | 548/1591 [00:34<01:04, 16.20it/s]
训练:  35%|███▍      | 550/1591 [00:34<01:04, 16.02it/s]
训练:  35%|███▍      | 552/1591 [00:34<01:05, 15.94it/s]
训练:  35%|███▍      | 554/1591 [00:34<01:05, 15.92it/s]
训练:  35%|███▍      | 556/1591 [00:34<01:05, 15.88it/s]
训练:  35%|███▌      | 558/1591 [00:34<01:05, 15.89it/s]
训练:  35%|███▌      | 560/1591 [00:34<01:05, 15.84it/s]
训练:  35%|███▌      | 562/1591 [00:34<01:05, 15.71it/s]
训练:  35%|███▌      | 564/1591 [00:35<01:05, 15.78it/s]
训练:  36%|███▌      | 566/1591 [00:35<01:04, 15.79it/s]
训练:  36%|███▌      | 568/1591 [00:35<01:05, 15.59it/s]
训练:  36%|███▌      | 570/1591 [00:35<01:04, 15.81it/s]
训练:  36%|███▌      | 572/1591 [00:35<01:04, 15.85it/s]
训练:  36%|███▌      | 574/1591 [00:35<01:04, 15.66it/s]
训练:  36%|███▌      | 576/1591 [00:35<01:05, 15.57it/s]
训练:  36%|███▋      | 578/1591 [00:35<01:05, 15.50it/s]
训练:  36%|███▋      | 580/1591 [00:36<01:05, 15.51it/s]
训练:  37%|███▋      | 582/1591 [00:36<01:04, 15.55it/s]
训练:  37%|███▋      | 584/1591 [00:36<01:04, 15.66it/s]
训练:  37%|███▋      | 586/1591 [00:36<01:05, 15.42it/s]
训练:  37%|███▋      | 588/1591 [00:36<01:04, 15.49it/s]
训练:  37%|███▋      | 590/1591 [00:36<01:04, 15.57it/s]
训练:  37%|███▋      | 592/1591 [00:36<01:04, 15.54it/s]
训练:  37%|███▋      | 594/1591 [00:37<01:03, 15.60it/s]
训练:  37%|███▋      | 596/1591 [00:37<01:03, 15.60it/s]
训练:  38%|███▊      | 598/1591 [00:37<01:03, 15.70it/s]
训练:  38%|███▊      | 600/1591 [00:37<01:03, 15.62it/s]
训练:  38%|███▊      | 602/1591 [00:37<01:04, 15.39it/s]
训练:  38%|███▊      | 604/1591 [00:37<01:04, 15.36it/s]
训练:  38%|███▊      | 606/1591 [00:37<01:04, 15.28it/s]
训练:  38%|███▊      | 608/1591 [00:37<01:04, 15.22it/s]
训练:  38%|███▊      | 610/1591 [00:38<01:04, 15.27it/s]
训练:  38%|███▊      | 612/1591 [00:38<01:04, 15.22it/s]
训练:  39%|███▊      | 614/1591 [00:38<01:04, 15.26it/s]
训练:  39%|███▊      | 616/1591 [00:38<01:03, 15.39it/s]
训练:  39%|███▉      | 618/1591 [00:38<01:03, 15.31it/s]
训练:  39%|███▉      | 620/1591 [00:38<01:03, 15.40it/s]
训练:  39%|███▉      | 622/1591 [00:38<01:03, 15.24it/s]
训练:  39%|███▉      | 624/1591 [00:38<01:02, 15.40it/s]
训练:  39%|███▉      | 626/1591 [00:39<01:03, 15.14it/s]
训练:  39%|███▉      | 628/1591 [00:39<01:03, 15.20it/s]
训练:  40%|███▉      | 630/1591 [00:39<01:04, 14.91it/s]
训练:  40%|███▉      | 632/1591 [00:39<01:05, 14.67it/s]
训练:  40%|███▉      | 634/1591 [00:39<01:04, 14.82it/s]
训练:  40%|███▉      | 636/1591 [00:39<01:04, 14.91it/s]
训练:  40%|████      | 638/1591 [00:39<01:03, 15.07it/s]
训练:  40%|████      | 640/1591 [00:40<01:03, 15.01it/s]
训练:  40%|████      | 642/1591 [00:40<01:02, 15.09it/s]
训练:  40%|████      | 644/1591 [00:40<01:02, 15.26it/s]
训练:  41%|████      | 646/1591 [00:40<01:01, 15.44it/s]
训练:  41%|████      | 648/1591 [00:40<01:00, 15.66it/s]
训练:  41%|████      | 650/1591 [00:40<00:59, 15.79it/s]
训练:  41%|████      | 652/1591 [00:40<00:59, 15.69it/s]
训练:  41%|████      | 654/1591 [00:40<01:00, 15.55it/s]
训练:  41%|████      | 656/1591 [00:41<01:00, 15.51it/s]
训练:  41%|████▏     | 658/1591 [00:41<01:00, 15.43it/s]
训练:  41%|████▏     | 660/1591 [00:41<01:01, 15.25it/s]
训练:  42%|████▏     | 662/1591 [00:41<01:01, 15.20it/s]
训练:  42%|████▏     | 664/1591 [00:41<01:00, 15.34it/s]
训练:  42%|████▏     | 666/1591 [00:41<00:59, 15.47it/s]
训练:  42%|████▏     | 668/1591 [00:41<00:59, 15.39it/s]
训练:  42%|████▏     | 670/1591 [00:41<00:59, 15.37it/s]
训练:  42%|████▏     | 672/1591 [00:42<00:59, 15.45it/s]
训练:  42%|████▏     | 674/1591 [00:42<00:58, 15.67it/s]
训练:  42%|████▏     | 676/1591 [00:42<00:58, 15.61it/s]
训练:  43%|████▎     | 678/1591 [00:42<00:58, 15.55it/s]
训练:  43%|████▎     | 680/1591 [00:42<00:59, 15.43it/s]
训练:  43%|████▎     | 682/1591 [00:42<00:59, 15.34it/s]
训练:  43%|████▎     | 684/1591 [00:42<00:58, 15.44it/s]
训练:  43%|████▎     | 686/1591 [00:43<00:58, 15.38it/s]
训练:  43%|████▎     | 688/1591 [00:43<00:58, 15.56it/s]
训练:  43%|████▎     | 690/1591 [00:43<00:57, 15.71it/s]
训练:  43%|████▎     | 692/1591 [00:43<00:57, 15.70it/s]
训练:  44%|████▎     | 694/1591 [00:43<00:56, 15.82it/s]
训练:  44%|████▎     | 696/1591 [00:43<00:57, 15.58it/s]
训练:  44%|████▍     | 698/1591 [00:43<00:57, 15.51it/s]
训练:  44%|████▍     | 700/1591 [00:43<00:56, 15.81it/s]
训练:  44%|████▍     | 702/1591 [00:44<00:55, 16.04it/s]
训练:  44%|████▍     | 704/1591 [00:44<00:55, 15.96it/s]
训练:  44%|████▍     | 706/1591 [00:44<00:55, 15.92it/s]
训练:  45%|████▍     | 708/1591 [00:44<00:55, 15.78it/s]
训练:  45%|████▍     | 710/1591 [00:44<00:56, 15.62it/s]
训练:  45%|████▍     | 712/1591 [00:44<00:56, 15.64it/s]
训练:  45%|████▍     | 714/1591 [00:44<00:56, 15.52it/s]
训练:  45%|████▌     | 716/1591 [00:44<00:56, 15.52it/s]
训练:  45%|████▌     | 718/1591 [00:45<00:56, 15.45it/s]
训练:  45%|████▌     | 720/1591 [00:45<00:56, 15.38it/s]
训练:  45%|████▌     | 722/1591 [00:45<00:56, 15.48it/s]
训练:  46%|████▌     | 724/1591 [00:45<00:55, 15.54it/s]
训练:  46%|████▌     | 726/1591 [00:45<00:54, 15.76it/s]
训练:  46%|████▌     | 728/1591 [00:45<00:55, 15.64it/s]
训练:  46%|████▌     | 730/1591 [00:45<00:54, 15.78it/s]
训练:  46%|████▌     | 732/1591 [00:45<00:55, 15.61it/s]
训练:  46%|████▌     | 734/1591 [00:46<00:55, 15.51it/s]
训练:  46%|████▋     | 736/1591 [00:46<00:54, 15.65it/s]
训练:  46%|████▋     | 738/1591 [00:46<00:55, 15.48it/s]
训练:  47%|████▋     | 740/1591 [00:46<00:54, 15.50it/s]
训练:  47%|████▋     | 742/1591 [00:46<00:54, 15.45it/s]
训练:  47%|████▋     | 744/1591 [00:46<00:55, 15.34it/s]
训练:  47%|████▋     | 746/1591 [00:46<00:55, 15.29it/s]
训练:  47%|████▋     | 748/1591 [00:46<00:55, 15.28it/s]
训练:  47%|████▋     | 750/1591 [00:47<00:55, 15.11it/s]
训练:  47%|████▋     | 752/1591 [00:47<00:55, 15.25it/s]
训练:  47%|████▋     | 754/1591 [00:47<00:54, 15.36it/s]
训练:  48%|████▊     | 756/1591 [00:47<00:53, 15.50it/s]
训练:  48%|████▊     | 758/1591 [00:47<00:53, 15.44it/s]
训练:  48%|████▊     | 760/1591 [00:47<00:53, 15.43it/s]
训练:  48%|████▊     | 762/1591 [00:47<00:54, 15.32it/s]
训练:  48%|████▊     | 764/1591 [00:48<00:53, 15.41it/s]
训练:  48%|████▊     | 766/1591 [00:48<00:53, 15.42it/s]
训练:  48%|████▊     | 768/1591 [00:48<00:53, 15.29it/s]
训练:  48%|████▊     | 770/1591 [00:48<00:53, 15.31it/s]
训练:  49%|████▊     | 772/1591 [00:48<00:53, 15.24it/s]
训练:  49%|████▊     | 774/1591 [00:48<00:53, 15.30it/s]
训练:  49%|████▉     | 776/1591 [00:48<00:54, 15.03it/s]
训练:  49%|████▉     | 778/1591 [00:48<00:53, 15.26it/s]
训练:  49%|████▉     | 780/1591 [00:49<00:52, 15.43it/s]
训练:  49%|████▉     | 782/1591 [00:49<00:51, 15.66it/s]
训练:  49%|████▉     | 784/1591 [00:49<00:51, 15.64it/s]
训练:  49%|████▉     | 786/1591 [00:49<00:51, 15.56it/s]
训练:  50%|████▉     | 788/1591 [00:49<00:51, 15.49it/s]
训练:  50%|████▉     | 790/1591 [00:49<00:52, 15.29it/s]
训练:  50%|████▉     | 792/1591 [00:49<00:52, 15.28it/s]
训练:  50%|████▉     | 794/1591 [00:49<00:51, 15.55it/s]
训练:  50%|█████     | 796/1591 [00:50<00:50, 15.64it/s]
训练:  50%|█████     | 798/1591 [00:50<00:51, 15.51it/s]
训练:  50%|█████     | 800/1591 [00:50<00:51, 15.47it/s]
训练:  50%|█████     | 802/1591 [00:50<00:50, 15.59it/s]
训练:  51%|█████     | 804/1591 [00:50<00:50, 15.57it/s]
训练:  51%|█████     | 806/1591 [00:50<00:49, 15.87it/s]
训练:  51%|█████     | 808/1591 [00:50<00:48, 16.02it/s]
训练:  51%|█████     | 810/1591 [00:50<00:48, 16.00it/s]
训练:  51%|█████     | 812/1591 [00:51<00:49, 15.87it/s]
训练:  51%|█████     | 814/1591 [00:51<00:49, 15.78it/s]
训练:  51%|█████▏    | 816/1591 [00:51<00:48, 15.83it/s]
训练:  51%|█████▏    | 818/1591 [00:51<00:48, 15.79it/s]
训练:  52%|█████▏    | 820/1591 [00:51<00:48, 15.79it/s]
训练:  52%|█████▏    | 822/1591 [00:51<00:48, 15.81it/s]
训练:  52%|█████▏    | 824/1591 [00:51<00:48, 15.81it/s]
训练:  52%|█████▏    | 826/1591 [00:51<00:48, 15.86it/s]
训练:  52%|█████▏    | 828/1591 [00:52<00:48, 15.86it/s]
训练:  52%|█████▏    | 830/1591 [00:52<00:47, 15.89it/s]
训练:  52%|█████▏    | 832/1591 [00:52<00:48, 15.79it/s]
训练:  52%|█████▏    | 834/1591 [00:52<00:47, 15.92it/s]
训练:  53%|█████▎    | 836/1591 [00:52<00:47, 16.04it/s]
训练:  53%|█████▎    | 838/1591 [00:52<00:47, 15.95it/s]
训练:  53%|█████▎    | 840/1591 [00:52<00:47, 15.86it/s]
训练:  53%|█████▎    | 842/1591 [00:53<00:47, 15.76it/s]
训练:  53%|█████▎    | 844/1591 [00:53<00:47, 15.70it/s]
训练:  53%|█████▎    | 846/1591 [00:53<00:47, 15.67it/s]
训练:  53%|█████▎    | 848/1591 [00:53<00:47, 15.59it/s]
训练:  53%|█████▎    | 850/1591 [00:53<00:47, 15.72it/s]
训练:  54%|█████▎    | 852/1591 [00:53<00:47, 15.63it/s]
训练:  54%|█████▎    | 854/1591 [00:53<00:47, 15.63it/s]
训练:  54%|█████▍    | 856/1591 [00:53<00:46, 15.71it/s]
训练:  54%|█████▍    | 858/1591 [00:54<00:46, 15.84it/s]
训练:  54%|█████▍    | 860/1591 [00:54<00:45, 16.06it/s]
训练:  54%|█████▍    | 862/1591 [00:54<00:44, 16.23it/s]
训练:  54%|█████▍    | 864/1591 [00:54<00:44, 16.35it/s]
训练:  54%|█████▍    | 866/1591 [00:54<00:44, 16.17it/s]
训练:  55%|█████▍    | 868/1591 [00:54<00:44, 16.18it/s]
训练:  55%|█████▍    | 870/1591 [00:54<00:44, 16.33it/s]
训练:  55%|█████▍    | 872/1591 [00:54<00:43, 16.47it/s]
训练:  55%|█████▍    | 874/1591 [00:55<00:44, 16.15it/s]
训练:  55%|█████▌    | 876/1591 [00:55<00:44, 16.20it/s]
训练:  55%|█████▌    | 878/1591 [00:55<00:44, 16.08it/s]
训练:  55%|█████▌    | 880/1591 [00:55<00:44, 16.02it/s]
训练:  55%|█████▌    | 882/1591 [00:55<00:44, 15.91it/s]
训练:  56%|█████▌    | 884/1591 [00:55<00:44, 15.96it/s]
训练:  56%|█████▌    | 886/1591 [00:55<00:44, 15.74it/s]
训练:  56%|█████▌    | 888/1591 [00:55<00:44, 15.90it/s]
训练:  56%|█████▌    | 890/1591 [00:56<00:43, 16.04it/s]
训练:  56%|█████▌    | 892/1591 [00:56<00:43, 16.08it/s]
训练:  56%|█████▌    | 894/1591 [00:56<00:43, 16.17it/s]
训练:  56%|█████▋    | 896/1591 [00:56<00:43, 16.03it/s]
训练:  56%|█████▋    | 898/1591 [00:56<00:43, 15.97it/s]
训练:  57%|█████▋    | 900/1591 [00:56<00:43, 16.02it/s]
训练:  57%|█████▋    | 902/1591 [00:56<00:43, 15.95it/s]
训练:  57%|█████▋    | 904/1591 [00:56<00:43, 15.86it/s]
训练:  57%|█████▋    | 906/1591 [00:57<00:43, 15.89it/s]
训练:  57%|█████▋    | 908/1591 [00:57<00:42, 15.98it/s]
训练:  57%|█████▋    | 910/1591 [00:57<00:43, 15.69it/s]
训练:  57%|█████▋    | 912/1591 [00:57<00:42, 15.83it/s]
训练:  57%|█████▋    | 914/1591 [00:57<00:42, 15.95it/s]
训练:  58%|█████▊    | 916/1591 [00:57<00:41, 16.10it/s]
训练:  58%|█████▊    | 918/1591 [00:57<00:41, 16.11it/s]
训练:  58%|█████▊    | 920/1591 [00:57<00:41, 16.13it/s]
训练:  58%|█████▊    | 922/1591 [00:58<00:41, 16.00it/s]
训练:  58%|█████▊    | 924/1591 [00:58<00:42, 15.87it/s]
训练:  58%|█████▊    | 926/1591 [00:58<00:42, 15.73it/s]
训练:  58%|█████▊    | 928/1591 [00:58<00:42, 15.65it/s]
训练:  58%|█████▊    | 930/1591 [00:58<00:42, 15.62it/s]
训练:  59%|█████▊    | 932/1591 [00:58<00:42, 15.57it/s]
训练:  59%|█████▊    | 934/1591 [00:58<00:42, 15.54it/s]
训练:  59%|█████▉    | 936/1591 [00:58<00:42, 15.52it/s]
训练:  59%|█████▉    | 938/1591 [00:59<00:41, 15.57it/s]
训练:  59%|█████▉    | 940/1591 [00:59<00:41, 15.60it/s]
训练:  59%|█████▉    | 942/1591 [00:59<00:41, 15.64it/s]
训练:  59%|█████▉    | 944/1591 [00:59<00:40, 15.80it/s]
训练:  59%|█████▉    | 946/1591 [00:59<00:40, 15.86it/s]
训练:  60%|█████▉    | 948/1591 [00:59<00:40, 15.81it/s]
训练:  60%|█████▉    | 950/1591 [00:59<00:40, 15.75it/s]
训练:  60%|█████▉    | 952/1591 [00:59<00:40, 15.72it/s]
训练:  60%|█████▉    | 954/1591 [01:00<00:40, 15.69it/s]
训练:  60%|██████    | 956/1591 [01:00<00:40, 15.73it/s]
训练:  60%|██████    | 958/1591 [01:00<00:40, 15.68it/s]
训练:  60%|██████    | 960/1591 [01:00<00:40, 15.73it/s]
训练:  60%|██████    | 962/1591 [01:00<00:39, 15.77it/s]
训练:  61%|██████    | 964/1591 [01:00<00:39, 15.78it/s]
训练:  61%|██████    | 966/1591 [01:00<00:39, 15.79it/s]
训练:  61%|██████    | 968/1591 [01:00<00:40, 15.54it/s]
训练:  61%|██████    | 970/1591 [01:01<00:39, 15.74it/s]
训练:  61%|██████    | 972/1591 [01:01<00:38, 15.97it/s]
训练:  61%|██████    | 974/1591 [01:01<00:38, 16.09it/s]
训练:  61%|██████▏   | 976/1591 [01:01<00:38, 15.99it/s]
训练:  61%|██████▏   | 978/1591 [01:01<00:38, 15.94it/s]
训练:  62%|██████▏   | 980/1591 [01:01<00:38, 15.87it/s]
训练:  62%|██████▏   | 982/1591 [01:01<00:38, 15.87it/s]
训练:  62%|██████▏   | 984/1591 [01:01<00:38, 15.75it/s]
训练:  62%|██████▏   | 986/1591 [01:02<00:38, 15.74it/s]
训练:  62%|██████▏   | 988/1591 [01:02<00:38, 15.71it/s]
训练:  62%|██████▏   | 990/1591 [01:02<00:37, 15.85it/s]
训练:  62%|██████▏   | 992/1591 [01:02<00:37, 15.88it/s]
训练:  62%|██████▏   | 994/1591 [01:02<00:37, 15.93it/s]
训练:  63%|██████▎   | 996/1591 [01:02<00:37, 15.95it/s]
训练:  63%|██████▎   | 998/1591 [01:02<00:36, 16.11it/s]
训练:  63%|██████▎   | 1000/1591 [01:02<00:36, 16.23it/s]
训练:  63%|██████▎   | 1002/1591 [01:03<00:36, 16.05it/s]
训练:  63%|██████▎   | 1004/1591 [01:03<00:36, 15.93it/s]
训练:  63%|██████▎   | 1006/1591 [01:03<00:36, 15.93it/s]
训练:  63%|██████▎   | 1008/1591 [01:03<00:36, 15.91it/s]
训练:  63%|██████▎   | 1010/1591 [01:03<00:36, 15.73it/s]
训练:  64%|██████▎   | 1012/1591 [01:03<00:36, 15.80it/s]
训练:  64%|██████▎   | 1014/1591 [01:03<00:36, 15.87it/s]
训练:  64%|██████▍   | 1016/1591 [01:03<00:36, 15.85it/s]
训练:  64%|██████▍   | 1018/1591 [01:04<00:36, 15.83it/s]
训练:  64%|██████▍   | 1020/1591 [01:04<00:36, 15.81it/s]
训练:  64%|██████▍   | 1022/1591 [01:04<00:35, 15.85it/s]
训练:  64%|██████▍   | 1024/1591 [01:04<00:35, 15.77it/s]
训练:  64%|██████▍   | 1026/1591 [01:04<00:36, 15.66it/s]
训练:  65%|██████▍   | 1028/1591 [01:04<00:35, 15.88it/s]
训练:  65%|██████▍   | 1030/1591 [01:04<00:35, 15.83it/s]
训练:  65%|██████▍   | 1032/1591 [01:04<00:35, 15.76it/s]
训练:  65%|██████▍   | 1034/1591 [01:05<00:35, 15.80it/s]
训练:  65%|██████▌   | 1036/1591 [01:05<00:35, 15.72it/s]
训练:  65%|██████▌   | 1038/1591 [01:05<00:35, 15.38it/s]
训练:  65%|██████▌   | 1040/1591 [01:05<00:36, 14.96it/s]
训练:  65%|██████▌   | 1042/1591 [01:05<00:36, 15.14it/s]
训练:  66%|██████▌   | 1044/1591 [01:05<00:35, 15.31it/s]
训练:  66%|██████▌   | 1046/1591 [01:05<00:35, 15.49it/s]
训练:  66%|██████▌   | 1048/1591 [01:06<00:34, 15.60it/s]
训练:  66%|██████▌   | 1050/1591 [01:06<00:34, 15.63it/s]
训练:  66%|██████▌   | 1052/1591 [01:06<00:33, 15.86it/s]
训练:  66%|██████▌   | 1054/1591 [01:06<00:33, 15.97it/s]
训练:  66%|██████▋   | 1056/1591 [01:06<00:33, 16.08it/s]
训练:  66%|██████▋   | 1058/1591 [01:06<00:33, 15.93it/s]
训练:  67%|██████▋   | 1060/1591 [01:06<00:33, 15.77it/s]
